gene_name,gstart,gend,midpoint,n_seg,max_h12_500kb,max_h2h1_500kb,n_windows
SLC35D2,96313444,96383711,96348577,5409,0.029786030728626633,0.9509202453987732,101
ZNF367,96385941,96418370,96402155,5463,0.03275520784239796,0.9483870967741936,102
HABP4,96450169,96491336,96470752,5619,0.03633707229710622,0.9493670886075949,105
CDC14B,96490241,96619843,96555042,5680,0.03742105759261004,0.9483870967741936,106
PRXL2C,96639577,96655317,96647447,5598,0.029833160524083323,0.9666666666666667,104
ZNF510,96754553,96778129,96766341,5597,0.03633707229710622,0.9666666666666667,104
ZNF782,96816269,96875623,96845946,5383,0.029833160524083323,0.9666666666666667,100
NUTM2G,96928310,96940253,96934281,5280,0.035912904137996034,0.9669117647058825,98
CTSV,97029677,97156556,97093116,5536,0.029833160524083323,0.9666666666666667,103
CCDC180,97307304,97378751,97343027,5543,0.02983316052408332,0.9666666666666667,103
TDRD7,97412096,97496125,97454110,5527,0.02903195400131963,0.940740740740741,103
TMOD1,97501180,97601743,97551461,5499,0.030304458478650202,0.9355670103092782,102
TSTD2,97600080,97633368,97616724,5443,0.02983316052408332,0.9342105263157895,101
NCBP1,97633668,97673748,97653708,5469,0.03091714581958714,0.9331550802139036,102
XPA,97674909,97697340,97686124,5583,0.02983316052408332,0.9379844961240311,104
FOXE1,97853226,97856717,97854971,5711,0.02771231972853238,0.9448275862068967,107
TRMO,97904489,97922500,97913494,5769,0.02903195400131963,0.9420289855072466,108
HEMGN,97926791,97944856,97935823,5804,0.02903195400131963,0.9411764705882354,109
ANP32B,97983341,98015943,97999642,5834,0.02931473277405976,0.9402985074626866,109
NANS,98056732,98083077,98069904,5876,0.03162409275143745,0.942857142857143,110
TRIM14,98069275,98119222,98094248,5890,0.039589028183617675,0.9411764705882354,110
CORO2A,98120975,98192637,98156806,5917,0.028890564614949567,0.9428571428571431,111
TBC1D2,98199011,98255649,98227330,5998,0.040437364501838054,0.9420289855072466,112
GABBR2,98288109,98708935,98498522,6065,0.039589028183617675,0.9666666666666667,114
ANKS6,98731329,98796965,98764147,5899,0.02446036384202092,0.9676258992805756,110
GALNT12,98807670,98850081,98828875,5915,0.031624092751437446,0.9676258992805756,111
COL15A1,98943179,99070787,99006983,5771,0.023517767932887165,0.9666666666666667,108
TGFBR1,99104038,99154192,99129115,5364,0.019700254500895464,0.9666666666666667,100
ALG2,99216425,99221942,99219183,4955,0.018144971250824773,0.966417910447761,92
SEC61B,99222064,99230615,99226339,4926,0.01823923084173814,0.9666666666666667,91
NR4A3,99821855,99866891,99844373,3710,0.023706287114713922,0.9470198675496689,67
STX17,99906654,99974534,99940594,3689,0.024083325478367425,0.95,66
ERP44,99979185,100099052,100039118,3735,0.023234989160147042,0.9146919431279621,67
INVS,100099243,100302175,100200709,4170,0.024083325478367425,0.918552036199095,76
TEX10,100302077,100352942,100327509,4650,0.024083325478367425,0.9185520361990949,86
MSANTD3,100427143,100451734,100439438,4838,0.030304458478650195,0.9203539823008849,89
MSANTD3-TMEFF1,100442271,100577636,100509953,4932,0.02922047318314638,0.9189189189189187,91
TMEFF1,100473149,100577636,100525392,4945,0.030304458478650195,0.9203539823008849,91
CAVIN4,100578079,100588389,100583234,4979,0.02474314261476105,0.9273255813953489,92
PLPPR1,101028727,101325135,101176931,5798,0.03176548213780751,0.950920245398773,108
BAAT,101354182,101385400,101369791,5780,0.04222829672919219,0.9483870967741935,108
MRPL50,101387633,101398618,101393125,5794,0.04222829672919219,0.9483870967741935,108
ZNF189,101398851,101410660,101404755,5783,0.0509944386841361,0.949685534591195,108
ALDOB,101420560,101449664,101435112,5788,0.05401074559336412,0.949685534591195,108
PGAP4,101473170,101533537,101503353,5903,0.044584786502026574,0.9493670886075951,111
RNF20,101533853,101563344,101548598,6093,0.04463191629748326,0.9493670886075951,114
GRIN3A,101569352,101738647,101653999,6223,0.054482043547931,0.950920245398773,117
PPP3R2,101591604,101595021,101593312,6141,0.051607126025073044,0.9493670886075951,115
CYLC2,102995311,103018488,103006899,7072,0.03709114902441323,0.9390243902439023,134
SMC2,104094260,104141419,104117839,6795,0.11820152700537277,0.9444444444444443,128
OR13F1,104504263,104505222,104504742,6465,0.05094730888867942,0.949367088607595,122
OR13C4,104526253,104527209,104526731,6594,0.047082665661231024,0.9506172839506174,124
OR13C3,104535749,104536856,104536302,6647,0.047082665661231024,0.9515151515151515,125
OR13C8,104569168,104570130,104569649,6818,0.047082665661231024,0.9506172839506174,129
OR13C5,104598457,104599413,104598935,6945,0.04392496936563295,0.9506172839506175,131
OR13C2,104604671,104605627,104605149,6953,0.0441134885474597,0.9518072289156627,132
OR13C9,104617248,104618204,104617726,6964,0.04392496936563295,0.9506172839506175,132
OR13D1,104694518,104695462,104694990,6805,0.03558299556979922,0.9503105590062111,129
NIPSNAP3A,104747683,104760120,104753901,6755,0.03558299556979922,0.9503105590062111,128
NIPSNAP3B,104764129,104777764,104770946,6753,0.03600716372890941,0.9532163742690059,128
ABCA1,104781006,104928155,104854580,6658,0.03742105759261004,0.9529411764705884,126
SLC44A1,105244622,105439171,105341896,6571,0.03558299556979922,0.949367088607595,124
FSD1L,105447796,105552433,105500114,6221,0.038646432274483916,0.9529411764705884,117
FKTN,105558122,105653820,105605971,5602,0.02559147893298143,0.9463087248322146,105
TAL2,105662457,105663124,105662790,5473,0.027382411160335563,0.9466666666666668,102
TMEM38B,105694541,105776629,105735585,5480,0.023376378546517106,0.9470198675496688,102
ZNF462,106863166,107013634,106938400,5616,0.016024130455273823,0.9673913043478259,105
RAD23B,107283137,107332192,107307664,6326,0.02036007163728909,0.9676258992805756,119
KLF4,107484852,107490482,107487667,6871,0.020312941841832403,0.9671532846715329,130
ACTL7B,108854588,108855986,108855287,6578,0.030210198887736826,0.9621848739495795,124
ACTL7A,108862266,108863756,108863011,6587,0.030304458478650202,0.961864406779661,124
ELP1,108866898,108934328,108900613,6523,0.02775944952398906,0.9621848739495796,123
ABITRAM,108934400,108950744,108942572,6452,0.030068809501366763,0.961864406779661,122
CTNNAL1,108942569,109013522,108978045,6406,0.02907908379677631,0.9621848739495796,121
TMEM245,109015135,109119947,109067541,6397,0.02818361768309925,0.9683098591549296,120
FRRS1L,109130293,109167249,109148771,6444,0.027947968705815816,0.9676258992805755,121
EPB41L4B,109171974,109321059,109246516,6419,0.028089358092185872,0.9676258992805755,121
PTPN3,109375466,109498313,109436889,6305,0.029267602978603067,0.961864406779661,119
PALM2AKAP2,109498325,110172512,109835418,6359,0.02917334338768969,0.9707792207792207,120
C9orf152,110190048,110208159,110199103,6872,0.042699594683759064,0.9659090909090909,130
TXN,110243810,110256507,110250158,6768,0.03445188047883872,0.9656488549618321,128
TXNDC8,110303476,110337891,110320683,6662,0.04387783957017625,0.9656488549618318,126
SVEP1,110365248,110579880,110472564,6918,0.03652559147893297,0.9659090909090909,131
MUSK,110668779,110806558,110737668,6943,0.04387783957017625,0.9656488549618321,131
LPAR1,110873263,111038470,110955866,6491,0.03445188047883872,0.9473684210526315,122
OR2K2,111327229,111330224,111328726,6536,0.038269393910830424,0.9440559440559442,123
ECPAS,111360685,111484745,111422715,6570,0.03798661513809029,0.9466666666666669,124
ZNF483,111525159,111577844,111551501,6876,0.038080874729003664,0.9483870967741935,130
PTGR1,111549722,111599893,111574807,6868,0.03822226411537373,0.9621848739495795,130
DNAJC25,111631334,111654351,111642842,6677,0.03850504288811386,0.961864406779661,126
DNAJC25-GNG10,111631386,111670229,111650807,6686,0.038080874729003664,0.9621848739495795,126
GNG10,111661605,111670226,111665915,6714,0.038269393910830424,0.9608695652173913,127
SHOC1,111686171,111795008,111740589,6639,0.038269393910830424,0.9608695652173913,125
UGCG,111896814,111935369,111916091,6728,0.03822226411537373,0.9621848739495795,127
SUSD1,112040783,112175297,112108040,6566,0.03850504288811386,0.9651162790697676,124
PTBP3,112217716,112333664,112275690,6282,0.02917334338768969,0.9621848739495795,118
HSDL2,112380080,112472405,112426242,6097,0.016542558205297386,0.9621848739495795,114
KIAA1958,112486827,112669397,112578112,6038,0.030634367046847015,0.9651162790697676,113
INIP,112683926,112718149,112701037,5958,0.031058535205957204,0.9814814814814816,112
SNX30,112750760,112881671,112816215,5945,0.03110566500141389,0.9816513761467888,111
SLC46A2,112878920,112890876,112884898,6046,0.03110566500141389,0.9816513761467888,113
ZNF883,112988129,113012192,113000160,5945,0.031058535205957204,0.9816513761467888,111
ZFP37,113038377,113056759,113047568,5891,0.031058535205957204,0.9816513761467888,110
SLC31A2,113150976,113164140,113157558,6071,0.03157696295598077,0.9819819819819817,114
FKBP15,113161006,113221458,113191232,6061,0.031058535205957204,0.9816513761467888,114
SLC31A1,113221544,113264492,113243018,6176,0.031058535205957204,0.9814814814814816,116
CDC26,113255835,113275572,113265703,6201,0.03157696295598077,0.9819819819819817,117
PRPF4,113275642,113294009,113284825,6182,0.031058535205957204,0.9814814814814816,116
RNF183,113297093,113303376,113300234,6184,0.030634367046847015,0.9816513761467888,116
WDR31,113313222,113340298,113326760,6173,0.03110566500141389,0.9816513761467888,116
BSPRY,113349541,113371233,113360387,6071,0.03110566500141389,0.9816513761467888,114
HDHD3,113373419,113376986,113375202,6013,0.03157696295598077,0.9819819819819817,113
ALAD,113386312,113401290,113393801,5963,0.031058535205957204,0.9816513761467888,112
POLE3,113407235,113410675,113408955,5916,0.030634367046847015,0.9816513761467888,111
C9orf43,113410054,113429690,113419872,5871,0.03157696295598077,0.9819819819819817,110
RGS3,113444731,113597743,113521237,5575,0.025308700160241303,0.9816513761467888,104
ZNF618,113876282,114056593,113966437,5879,0.02639268545574512,0.9289772727272728,110
AMBP,114060127,114078328,114069227,6134,0.02634555566028843,0.9293785310734463,115
KIF12,114086126,114099292,114092709,6219,0.024413234046564238,0.9277456647398844,117
COL27A1,114155537,114312511,114234024,6489,0.02488453200113111,0.930167597765363,122
ORM1,114323098,114326479,114324788,6375,0.022857950796493543,0.9500000000000001,120
ORM2,114329869,114333251,114331560,6368,0.02488453200113111,0.9452054794520549,120
AKNA,114334156,114394405,114364280,6430,0.022151003864643228,0.9500000000000001,121
WHRN,114402080,114505473,114453776,6482,0.022151003864643228,0.9503105590062112,122
ATP6V1G1,114587706,114598915,114593310,6448,0.024837402205674423,0.982608695652174,121
TMEM268,114611206,114646422,114628814,6423,0.024648883023847674,0.982608695652174,121
TEX53,114656304,114662374,114659339,6483,0.024837402205674423,0.982608695652174,122
TEX48,114666434,114682192,114674313,6476,0.02488453200113111,0.982608695652174,122
TNFSF15,114784652,114806039,114795345,6474,0.03454614006975209,0.982608695652174,122
TNFSF8,114893343,114930595,114911969,6495,0.032755207842397965,0.9827586206896551,122
TNC,115019575,115118207,115068891,6606,0.03317937600150815,0.9827586206896551,125
PAPPA,116153791,116402321,116278056,5480,0.02389480629654067,0.982608695652174,102
ASTN2,116423112,117415070,116919091,6310,0.022433782637383354,0.967857142857143,119
TRIM32,116687305,116701300,116694302,6297,0.022433782637383354,0.9823008849557522,118
ENSG00000285082,117704157,118083691,117893924,5624,0.0563672353661985,0.9515151515151515,105
TLR4,117704175,117724735,117714455,5628,0.05306814968423037,0.9673913043478262,105
BRINP1,119153458,119369435,119261446,4800,0.0218682250919031,0.9661654135338344,89
CDK5RAP2,120388875,120580170,120484522,3883,0.016636817796210762,0.9473684210526317,70
MEGF9,120600811,120714470,120657640,3893,0.01564709209162032,0.9534883720930234,70
FBXW2,120751978,120793416,120772697,3908,0.02068998020548591,0.9540229885057472,71
B3GALT9,120792403,120801787,120797095,3941,0.023046469978320293,0.9534883720930234,71
PSMD5,120815496,120842951,120829223,3986,0.02083136959185597,0.9496855345911952,72
PHF19,120855651,120894896,120875273,4026,0.021962484682816478,0.9483870967741936,73
TRAF1,120902393,120929173,120915783,4095,0.02068998020548591,0.9496855345911952,74
C5,120932987,121075195,121004091,4291,0.02549721934206805,0.9534883720930234,78
CNTRL,121074660,121177729,121126194,4658,0.023046469978320293,0.9534883720930234,86
RAB14,121178133,121223014,121200573,4812,0.022999340182863606,0.9540229885057472,89
GSN,121207794,121332843,121270318,4716,0.022999340182863606,0.9540229885057472,87
STOM,121338987,121370304,121354645,4959,0.023046469978320293,0.9534883720930234,92
GGTA1,121444991,121499844,121472417,5166,0.023046469978320293,0.9534883720930234,96
DAB2IP,121567057,121785530,121676293,5263,0.026439815251201804,0.9512195121951219,98
TTLL11,121815674,122093606,121954640,5200,0.02596851729663493,0.9496855345911949,97
NDUFA8,122144058,122159779,122151918,5413,0.04628145913846733,0.949044585987261,101
MORN5,122159908,122200088,122179998,5402,0.04760109341125458,0.9496855345911949,101
LHX6,122202577,122229626,122216101,5552,0.04939202563860872,0.9487179487179488,104
RBM18,122237622,122264840,122251231,5604,0.04920350645678197,0.949685534591195,105
MRRF,122264603,122331337,122297970,5617,0.05094730888867941,0.9515151515151515,105
PTGS1,122370530,122395703,122383116,5496,0.04453765670656989,0.9483870967741937,102
OR1J1,122476958,122477926,122477442,5240,0.04920350645678197,0.9242424242424242,97
OR1J2,122510802,122511743,122511272,5235,0.04939202563860872,0.9237804878048781,97
OR1J4,122519141,122520082,122519611,5235,0.054906211707041186,0.92816091954023,97
OR1N1,122526358,122527293,122526825,5237,0.04453765670656989,0.92816091954023,97
OR1N2,122553112,122554214,122553663,5224,0.046234329343010645,0.92816091954023,97
OR1L8,122567117,122583384,122575250,5209,0.04873220850221509,0.9293785310734463,97
OR1Q1,122614738,122615682,122615210,5177,0.04920350645678197,0.9293785310734463,96
OR1B1,122628125,122657627,122642876,5051,0.04920350645678197,0.9297752808988765,94
OR1L1,122661566,122662648,122662107,5003,0.04939202563860872,0.9313186813186812,93
OR1L3,122675130,122676104,122675617,4964,0.05094730888867941,0.92816091954023,92
OR1L4,122723990,122724925,122724457,4880,0.04920350645678197,0.9324324324324327,90
OR1L6,122742303,122750783,122746543,4853,0.04939202563860872,0.9293785310734463,90
OR5C1,122788933,122789895,122789414,4899,0.04920350645678197,0.9324324324324327,90
PDCL,122798389,122828588,122813488,4997,0.046234329343010645,0.930167597765363,92
OR1K1,122800123,122801073,122800598,4943,0.05679140352530869,0.92816091954023,91
RC3H2,122844556,122905359,122874957,5156,0.04741257422942784,0.9639999999999999,96
ZBTB6,122908056,122913323,122910689,5162,0.04628145913846733,0.9639999999999999,96
ZBTB26,122915566,122931512,122923539,5169,0.05141860684324629,0.9642857142857142,96
RABGAP1,122940833,123104866,123022849,5066,0.04939202563860872,0.9651162790697675,94
GPR21,123033667,123035665,123034666,5025,0.054906211707041186,0.9634146341463414,93
STRBP,123109500,123268586,123189043,4501,0.025308700160241303,0.9639999999999999,83
CRB2,123356170,123380324,123368247,4335,0.022857950796493543,0.96484375,79
DENND1A,123379654,123930152,123654903,5301,0.02403619568291073,0.9645669291338582,99
LHX2,124001670,124033301,124017485,5794,0.02271656141012348,0.9656488549618318,108
NEK6,124257606,124353307,124305456,5907,0.024177585069280798,0.9656488549618318,111
PSMB7,124353465,124415444,124384454,6086,0.023517767932887172,0.96484375,114
ADGRD2,124450451,124478589,124464520,5988,0.024177585069280798,0.9656488549618318,112
NR5A1,124481236,124507420,124494328,5926,0.02295221038740692,0.9671532846715329,111
NR6A1,124517275,124771311,124644293,5493,0.022763691205580167,0.9656488549618318,102
OLFML2A,124777133,124814885,124796009,5472,0.022857950796493543,0.9656488549618318,102
WDR38,124853417,124857890,124855653,5407,0.028183617683099252,0.9656488549618321,101
RPL35,124857880,124861981,124859930,5410,0.022763691205580167,0.9656488549618318,101
ARPC5L,124862130,124877733,124869931,5409,0.022763691205580167,0.9656488549618318,101
GOLGA1,124878275,124948492,124913383,5535,0.024224714864737484,0.9637096774193549,103
SCAI,124942608,125143528,125043068,5431,0.024177585069280798,0.9487179487179488,101
PPP6C,125146573,125189939,125168256,5358,0.021161278160052782,0.9487179487179488,100
RABEPK,125200542,125234161,125217351,5420,0.021161278160052782,0.9487179487179488,101
HSPA5,125234853,125241382,125238117,5440,0.021161278160052782,0.9487179487179488,101
GAPVD1,125261794,125367207,125314500,5627,0.021161278160052782,0.921875,105
MAPKAP1,125437393,125707234,125572313,5582,0.026816853614855307,0.9335106382978722,104
PBX3,125747345,125967377,125857361,5711,0.020030163069092277,0.9402985074626866,107
MVB12B,126326829,126507041,126416935,6237,0.017155245546234328,0.9621848739495796,117
LMX1B,126613928,126701032,126657480,5609,0.020878499387312663,0.9621848739495796,105
ZBTB43,126805006,126838210,126821608,5262,0.01795645206899802,0.9639999999999999,98
ZBTB34,126860639,126885878,126873258,5245,0.017155245546234325,0.9625,97
RALGPS1,126914774,127223166,127068970,5121,0.024413234046564238,0.9345549738219894,95
ANGPTL2,127087348,127122635,127104991,5103,0.024413234046564238,0.9345549738219894,95
GARNL3,127224265,127393660,127308962,4687,0.024413234046564238,0.9345549738219894,86
SLC2A8,127397138,127408424,127402781,4642,0.024413234046564238,0.9352331606217618,85
ZNF79,127424374,127445372,127434873,4640,0.026015647092091615,0.9374999999999999,85
RPL12,127447674,127451406,127449540,4621,0.024177585069280798,0.9352331606217618,85
LRSAM1,127451489,127503499,127477494,4611,0.026015647092091615,0.9374999999999999,85
NIBAN2,127505339,127578989,127542164,4810,0.024413234046564238,0.9345549738219894,89
STXBP1,127579370,127696027,127637698,4988,0.024413234046564238,0.9398496240601502,92
PTRH1,127690348,127724873,127707610,5116,0.025685738523894802,0.9407407407407408,95
CFAP157,127706988,127716002,127711495,5137,0.026015647092091615,0.9407407407407408,95
TTC16,127716079,127731590,127723834,5169,0.024271844660194174,0.9398496240601502,96
TOR2A,127731524,127735313,127733418,5178,0.024271844660194174,0.9398496240601502,96
SH2D3C,127738317,127778710,127758513,5195,0.02596851729663493,0.9634146341463414,96
CDK9,127785679,127790792,127788235,5264,0.024271844660194174,0.9628099173553719,98
FPGS,127794597,127814327,127804462,5281,0.026015647092091615,0.96484375,98
ENG,127811130,127854773,127832951,5313,0.024271844660194174,0.9628099173553719,99
AK1,127866486,127877675,127872080,5345,0.02596851729663493,0.9634146341463414,99
ENSG00000257524,127867850,127906022,127886936,5343,0.024271844660194174,0.9628099173553719,99
ST6GALNAC6,127885321,127905408,127895364,5327,0.024413234046564238,0.9634146341463414,99
ST6GALNAC4,127907886,127917041,127912463,5318,0.024413234046564238,0.9634146341463414,99
PIP5KL1,127920881,127930785,127925833,5350,0.024271844660194174,0.9634146341463414,100
DPM2,127935099,127937854,127936476,5344,0.02295221038740692,0.9628099173553719,99
EEIG1,127940582,127980989,127960785,5386,0.024413234046564238,0.9634146341463414,100
NAIF1,128061233,128068206,128064719,5229,0.015552832500706944,0.9628099173553719,97
SLC25A25,128068201,128109245,128088723,5159,0.014940145159770005,0.9631147540983607,96
PTGES2,128120693,128128462,128124577,5164,0.01541144311433688,0.9653846153846154,96
LCN2,128149071,128153453,128151262,5214,0.015694221887077007,0.9673913043478259,97
BBLN,128160265,128163924,128162094,5261,0.015741351682533693,0.9628099173553719,98
CIZ1,128161251,128204383,128182817,5385,0.015741351682533693,0.9628099173553719,100
DNM1,128191655,128255248,128223451,5438,0.015175794137053444,0.9664179104477612,101
GOLGA2,128255829,128276026,128265927,5351,0.013431991705155997,0.9666666666666668,100
SWI5,128275379,128316123,128295751,5398,0.013102083136959182,0.9664179104477612,100
TRUB2,128305159,128322447,128313803,5436,0.013243472523329245,0.9666666666666668,101
COQ4,128322544,128334072,128328308,5453,0.01522292393251013,0.9687500000000001,102
SLC27A4,128340527,128361470,128350998,5459,0.013431991705155997,0.9666666666666668,102
URM1,128371361,128392016,128381688,5457,0.015270053727966817,0.9678571428571429,102
CERCAM,128411751,128437351,128424551,5437,0.01597700065981713,0.9628099173553719,101
ODF2,128455186,128501292,128478239,5481,0.01536431331888019,0.9673913043478259,102
GLE1,128504655,128543874,128524264,5355,0.013384861909699309,0.9671532846715329,100
SPTAN1,128552558,128633662,128593110,5330,0.012725044773305681,0.9680851063829788,99
DYNC2I2,128633653,128656847,128645250,5388,0.01875765859176171,0.9683098591549297,100
SET,128683424,128696400,128689912,5392,0.01772080309171458,0.9671532846715329,100
PKN3,128702503,128720916,128711709,5402,0.017673673296257894,0.9685314685314685,101
ZDHHC12,128720870,128724127,128722498,5433,0.018663399000848332,0.9685314685314685,101
ZER1,128729786,128772414,128751100,5562,0.018710528796305022,0.9671532846715329,104
TBC1D13,128787253,128810430,128798841,5679,0.019181826750871902,0.9683098591549297,106
ENDOG,128818500,128822676,128820588,5768,0.02040720143274578,0.9685314685314685,108
SPOUT1,128819651,128829794,128824722,5777,0.019181826750871902,0.9683098591549297,108
KYAT1,128819663,128881931,128850797,5897,0.022622301819210103,0.9671532846715329,110
LRRC8A,128882133,128918039,128900086,5939,0.02040720143274578,0.9685314685314685,111
PHYHD1,128920966,128942041,128931503,6038,0.01875765859176171,0.9824561403508772,113
ENSG00000251184,128941478,128957021,128949249,6129,0.020265812046375717,0.9816513761467888,115
DOLK,128945530,128947603,128946566,6129,0.022528042228296727,0.9824561403508772,115
NUP188,128947699,129007096,128977397,6139,0.019181826750871902,0.982608695652174,115
SH3GLB2,129007036,129028331,129017683,6194,0.019323216137241965,0.9824561403508772,116
MIGA2,129036621,129072082,129054351,6402,0.01875765859176171,0.9824561403508772,121
DOLPP1,129081111,129090438,129085774,6474,0.018663399000848332,0.9824561403508772,122
CRAT,129094142,129111189,129102665,6487,0.022575172023753417,0.9824561403508772,122
PTPA,129110950,129148946,129129948,6556,0.01951173531906871,0.9827586206896551,124
ENSG00000235007,129139413,129260575,129199994,6628,0.022528042228296727,0.9823008849557522,125
IER5L,129175552,129178261,129176906,6554,0.019464605523612028,0.9814814814814816,124
NTMT1,129608884,129636135,129622509,7736,0.02092562918276935,0.9824561403508772,147
C9orf50,129612225,129621101,129616663,7728,0.022528042228296727,0.9823008849557522,147
ASB6,129634604,129642169,129638386,7774,0.02045433122820247,0.9814814814814816,148
PRRX2,129665647,129722674,129694160,7993,0.02045433122820247,0.9814814814814816,152
PTGES,129738331,129753042,129745686,7991,0.02059572061457253,0.9816513761467888,152
TOR1B,129803157,129811281,129807219,7906,0.02045433122820247,0.9814814814814816,151
TOR1A,129812942,129824244,129818593,7844,0.020548590819115847,0.9814814814814816,149
C9orf78,129827290,129835863,129831576,7864,0.023847676501083985,0.9816513761467888,150
USP20,129834698,129881828,129858263,7849,0.02045433122820247,0.9814814814814816,149
FNBP1,129887187,130043189,129965188,7773,0.02092562918276935,0.9673913043478262,148
GPR107,130053426,130140169,130096797,7717,0.023847676501083985,0.9678571428571429,147
NCS1,130172404,130237303,130204853,7516,0.023847676501083985,0.9678571428571429,143
HMCN2,130265760,130434123,130349941,6994,0.017155245546234328,0.9678571428571429,132
ASS1,130444961,130501274,130473117,6772,0.016636817796210762,0.9653846153846153,128
FUBP3,130578965,130638352,130608658,6864,0.015081534546140068,0.9819819819819817,130
PRDM12,130664594,130682986,130673790,6615,0.014751625977943252,0.9821428571428569,125
EXOSC2,130693721,130707288,130700504,6526,0.014704496182486565,0.9821428571428569,123
ABL1,130713043,130887675,130800359,6311,0.014893015364313315,0.9821428571428569,119
ENSG00000288570,130713626,130713724,130713675,6470,0.014704496182486565,0.9821428571428569,122
QRFP,130892707,130896812,130894759,6397,0.014940145159770001,0.9819819819819817,120
FIBCD1,130902438,130939286,130920862,6308,0.014893015364313315,0.9821428571428569,119
LAMC3,131009174,131094473,131051823,6143,0.014515977000659815,0.9819819819819817,115
AIF1L,131096476,131123152,131109814,6166,0.014610236591573188,0.9821428571428569,116
NUP214,131125573,131234663,131180118,6139,0.01607126025073051,0.9819819819819817,115
FAM78A,131258076,131277365,131267720,6152,0.01607126025073051,0.9819819819819817,116
PLPP7,131289459,131359022,131324240,6248,0.015317183523423508,0.9819819819819817,117
PRRC2B,131373636,131500197,131436916,6115,0.017862192478084647,0.9821428571428569,115
ENSG00000291303,131430129,131430218,131430173,6137,0.016683947591667452,0.9819819819819817,115
ENSG00000288841,131432759,131446473,131439616,6108,0.01607126025073051,0.9819819819819817,115
POMT1,131502789,131523806,131513297,5891,0.01607126025073051,0.9673913043478262,110
UCK1,131523801,131531264,131527532,5869,0.01630690922801395,0.9685314685314685,110
PRRT1B,131545523,131559815,131552669,5762,0.01630690922801395,0.9685314685314685,108
RAPGEF1,131576770,131740076,131658423,5578,0.016683947591667452,0.9685314685314685,104
MED27,131852928,132079867,131966397,5886,0.015317183523423508,0.9653846153846153,110
NTNG2,132162058,132244526,132203292,5810,0.012065227636912054,0.9656488549618321,109
SETX,132261356,132354986,132308171,5656,0.012630785182392305,0.9656488549618318,106
TTF1,132375548,132406851,132391199,5636,0.013526251296069373,0.9656488549618318,105
CFAP77,132410043,132573319,132491681,5774,0.012630785182392305,0.9656488549618318,108
BARHL1,132582606,132590252,132586429,6259,0.016589688000754076,0.9656488549618318,118
DDX31,132592997,132670401,132631699,6313,0.01607126025073051,0.9693877551020409,119
GTF3C4,132670035,132694953,132682494,6293,0.015222923932510131,0.9685314685314685,118
AK8,132725578,132878777,132802177,6595,0.03152983316052407,0.9685314685314685,124
SPACA9,132878027,132890201,132884114,6517,0.02926760297860307,0.9683098591549296,123
TSC1,132891348,132946874,132919111,6611,0.028890564614949564,0.9700000000000001,125
GFI1B,132944000,132991687,132967843,6583,0.02926760297860307,0.9685314685314685,124
GTF3C5,133030675,133058503,133044589,6670,0.029644641342256573,0.9685314685314685,126
CEL,133061981,133071861,133066921,6767,0.02926760297860307,0.9683098591549296,128
RALGDS,133097720,133149334,133123527,6976,0.028890564614949564,0.9700000000000001,132
ENSG00000285245,133098121,133163914,133131017,6972,0.030021679705910076,0.9693877551020409,132
GBGT1,133152948,133163933,133158440,7082,0.029550381751343197,0.9685314685314685,134
OBP2B,133205277,133209250,133207263,7232,0.03011593929682345,0.9700000000000001,137
ABO,133233278,133276024,133254651,7232,0.030068809501366766,0.9693877551020409,137
SURF6,133328776,133336188,133332482,7568,0.029550381751343197,0.9685314685314685,144
MED22,133338312,133348131,133343221,7574,0.029644641342256573,0.9685314685314685,144
RPL7A,133348218,133351426,133349822,7549,0.030068809501366766,0.9693877551020409,143
SURF1,133351758,133356676,133354217,7565,0.029408992364973133,0.9685314685314685,144
SURF2,133356550,133361158,133358854,7591,0.03011593929682345,0.9697986577181209,144
SURF4,133361450,133376166,133368808,7611,0.029880290319540013,0.9693877551020409,145
STKLD1,133376366,133406096,133391231,7694,0.030021679705910076,0.9693877551020409,146
REXO4,133406059,133418096,133412077,7844,0.030068809501366766,0.9693877551020409,149
ADAMTS13,133414358,133459402,133436880,7992,0.02926760297860307,0.9683098591549296,152
CACFD1,133459965,133470848,133465406,8144,0.029880290319540013,0.9693877551020409,155
SLC2A6,133471094,133479127,133475110,8168,0.03176548213780751,0.9687500000000001,156
MYMK,133514586,133528612,133521599,8098,0.029644641342256573,0.9685314685314685,154
ADAMTSL2,133532164,133575519,133553841,8132,0.029408992364973133,0.9671532846715327,155
FAM163B,133577081,133609389,133593235,8187,0.03119992459232726,0.9666666666666667,156
DBH,133636363,133659329,133647846,8405,0.03011593929682345,0.9816513761467888,161
SARDH,133663560,133739955,133701757,8485,0.02926760297860307,0.9813084112149534,162
VAV2,133761894,133992604,133877249,8258,0.034546140069752096,0.9819819819819817,158
BRD3OS,134025481,134034666,134030073,8235,0.025921387501178242,0.9824561403508772,157
BRD3,134030305,134068535,134049420,8243,0.025921387501178242,0.9824561403508772,157
WDR5,134135365,134159968,134147666,8197,0.02606277688754831,0.9816513761467888,156
RXRA,134317098,134440585,134378841,8551,0.034546140069752096,0.9821428571428569,164
COL5A1,134641803,134844843,134743323,8352,0.03181261193326421,0.9816513761467888,160
FCN2,134880810,134887523,134884166,8500,0.03157696295598077,0.9816513761467888,163
FCN1,134903232,134917912,134910572,8629,0.03190687152417758,0.9819819819819817,165
